本文,Level
私がお百度参りをしたのはどうしてだか分ってるの？,3
お孫さんのお宮参りなの？,3
天神様へ合格のお礼参りに行きなさい。,3
東照宮への参詣は初めてなの？,3
参詣する人は、こちらに並びなさい。,3
お御籤に「大凶」ってあるのかな。,3
明日は祝日だから、参道をお清めするように。,3
お参りの前には、御手洗いを忘れないように。,3
笑顔が見られてうれしいよ。,3
毎度！三河屋やで。,3
私がこうしていられるのも先生のおかげだよ。,3
おかげで、今回はずいぶん助かった。,3
その節はお世話になったね。永らく世話になった。,3
こんなにしてくれて、礼を言うよ。,3
そのうち、お礼に行くからね。,3
旅から戻ったらすぐ礼状をかくらしいね。,3
お礼の品を持ってきたよ。お礼の品選びもたいへんだね。,3
一軒ずつお礼回りをするほうがいい、と言われた。,3
みんなにはしっかりと、お礼をするからね。,3
見舞いをもらって、ありがとうね。,3
こりゃあご丁寧なこと、恐れ入ったよ。,3
また主人が厄介になったね。,3
毎度！贔屓にしてくれてありがとう。,3
もうお終いにしよ。,3
先に手続きを済ませたほうがいいよ。,3
昼ごはん食べた？一緒に食べようか。,3
手続きが済むまで、ここで待つよ。,3
今日で、鉄道人生の幕を閉じるんだね。,3
両家の披露宴はこれで終わり。,3
そろそろお開きにしよう、みんな、お手を拝借。,3
この一件で私の役目を終わるよ。,3
地方巡業は今年でやめるらしいね・・・,3
今日でパソコン上級コース終了。お疲れさん。,3
これで無事、正規のコースを終了した。,3
バンドを解散するって聞いてびっくり。,3
二人のもめごとも、これで決着だね。,3
そんなことは早く決着しなさい。,3
彼のこと、早く清算した方がいいわよ。,3
そんなに言うなら、あんたを信じて、ひとつもらうわ。,3
買ってくれてありがとう。,3
それはいい買い物をしたね。,3
箱でまとめて買ってるらしいね。,3
いつも、週末にまとめて買い物するの？,3
前売り券を買いたい人はこっちに。,3
このお皿はどこで買ったの？,3
いつも当社の製品を購入してくれてありがとう。,3
この百科事典を買うんだったら、分割でもいいよ。,3
特売品のコーナーを、利用してね。,3
非売品だけど、そんなに欲しけりゃ売ってもいいよ。,3
その株、すぐに売った方がいいわよ。,3
この宝石、もっと似合う人に譲りたいんだけど。,3
譲るんだったらコレクターを紹介するよ。,3
お店で販売してるお面ってバリ島のやつ？,3
世間の注目を集める気分は、どう？,3
とうとう、幸せを掴んだね、おおめでとう！,3
運慶の仏像を、偶然手に入れたんだって？,3
浮世絵のコレクションを、また増やしたんだって。,3
今週はボーナスポイント獲得のチャンスだよ。,3
なんか大きな賞金を獲得したって噂だよ。,3
へ～、松茸を三本も、それは収穫だったね。,3
見事なさくらんぼ、そろそろ収穫の時期だね。,3
切手収集か、小さいころから？,3
コインの収集が趣味だって聞いたよ。,3
連勝して、タイトルをほぼ手中にしたね。,3
国宝級の軸を所蔵してるらしいが・・・,3
小型船舶免許を取ったんだって？,3
今年は主な賞を独占したね。,3
西行の貴重な資料を手に入れたんだってね。,3
いいねぇ、元気で。,3
いつも元気だねぇ。,3
元気になって良かった、良かった。,3
両親が元気で良かったね。,3
良かった、元気なんだね。,3
いつも元気で安心だよ。,3
エレベーター使えばいいのに。,3
ステーキを二人前？いつもよく食べるねぇ。,3
元気そうで良かった。,3
今日は休みなんだ。,3
あの件について聞いてる？,3
いつも世話してくれてありがとう。,3
いつも、いろいろありがとう。,3
表題の件を連絡します。,3
新しいプロジェクトの件、一回会って打ち合わせるつもりだから。,3
来週のどこか都合のいい日時を教えて。,3
電話したけど不在だったからメールにしたよ。,3
忙しいと思うけど、今週中に返事をくれると嬉しいな。,3
この件は、後で別メールで知らせるから。,3
新企画に関するファイルを添付するから見て置いて。,3
さっきのメールに添付ファイルをつけ忘れてた。,3
ファイルを添付して再送する。,3
今日、ＸＸ時に送ったメールに不備があったので、悪いけど破棄しておいてくれる,3
悪いけど、さっき書き終わらないのにメールを送ってしまった。,3
送ったと思ったけどまだメール送信されてなかった。,3
受け取ったこのメールを担当者に転送してもいいかな。,3
今週木曜日、25日の3時頃に行っても良い？,3
旬の牡蠣を今送ったよ。,3
約束の品私がきちんと届けるよ。,3
大変だけど、送ってくれる?,3
出産のお祝いを、用意したようだね。,3
こっちに、届け先を書いて。,3
注文の品は、後から送るよ。,3
送付先は、自宅でいい?,3
明日、必ず送るよ。,3
最新のデータを君に転送するよ。,3
申込書は、郵送出来る?,3
展示品は、もう送った?,3
京都から送ったので、受け取ってね。,3
品が届いたら、よく確認してね。,3
クール便で明太子を受け取ったよ。,3
送った資料、今日、受け取ったよ。,3
多くの経験を辿った所長の成績はきっと大きいよ。,3
これからは、教えた通りにするよ。,3
知識豊富なあの人に、何も教えることはないよ。,3
教えてくれたおかげで、五段に合格したよ。,3
二代目の教育係の担当になったよ。,3
自然に囲まれた場所で子供の教育をするのが夢と聞いたが…,3
飲酒運転を防ぐには、もっと人に教える必要があるね。,3
実務的で、とても仕事に役立つ講演だったよ。,3
師範、正しい稽古の方法を知りたい。,3
あの先生の退職記念日の講義は聴いた?,3
先生が倒れた?昨日まで元気に講義をしていたのに。,3
あのね、私の指導お願いね。,3
これからも前と同じように教えて。,3
あの有名な先生にスキーの指導をすることになったよ。,3
あの師匠は、指導がとても上手だよ。,3
とても驚いたと思う。驚かれることに無理もない。,3
ぎくりとしたのは図星だからなのでは?,3
一番弟子の知らせで、師匠がお届くことは無理もない。,3
そんなに緊張しないで、気楽にしてほしい。,3
思わない結果で動揺しているね。,3
急に私が現れて驚いた?,3
そんなに焦ると、身体によくないよ。,3
焦る気持ちも分かるが、ここはじっと我慢だよ。,3
そんなに焦ると、できるものもできないよ。,3
グルメ本をあちこちめくるのはあなたらしくない。,3
茶長が調査に入られ、焦っている。,3
そんなことでおろおろするのは情けない。,3
その慌て方は普通ではない。,3
そんなことで慌てないでほしい。,3
あなたがそんなに混乱するなんて珍しい。,3
例の件だけど、何か聞いてない？,3
今日も、好きなジャズ聞いてるんだね。,3
長いのに聞いてくれてありがとね。,3
反対意見も、少しは聞いてあげたら？,3
つまらんことだよ。聞き流しちゃって。,3
その件は、まだ詳しく聞いてないな。,3
まず部長に、お伺いをたてといた方が良さそうだね。,3
そのことなら、後でゆっくり聞くよ。,3
ありがたい話が聞けて、幸運だったよ。,3
君の考えを聞かせてもらうね。,3
ちょっと耳にはさんだところでは、合併話が進んでるんだって。,3
嬉しいニュースを聞かせてあげるよ。,3
今の気持ちを教えてよ。,3
これだけは奥さんに聞かせておいた方がいいと考えて。,3
会長、ちょっと聞いてよ。,3
忙しいところ悪いね。ちょっとあがらせてもらうね。,3
玄関先でごめんね。,3
急に来ちゃって、ごめんね。,3
挨拶がてら、お礼に来たのよ。,3
近所まで来たから、ちょっと顔出しで。,3
飯時に邪魔して、悪いね。,3
ごめんね、だんないる？,3
それじゃ、遠慮なくよらせてもらうよ。,3
全然気を遣わないでね。すぐ帰るから。,3
勝手にやるから、奥さん、気を遣わないでね。,3
留守のとこ邪魔したね。,3
トイレ貸して。,3
電話借りていい？,3
気使わないでね。すぐ帰るよ。,3
気使わないでね。すぐ帰るから。,3
いらっしゃい。よく来たね。,3
挨拶は後にして、食べて。寒かったでしょ？,3
遠慮なんかしないで、あがれよ。,3
ここにかけて待ってて。,3
待たせて悪いね、早速食べよう。美味しそうだね。,3
むさくるしいとこだけど、あがってよ。,3
立ち話もなんだから、あがらない。,3
散らかってるけど、あがってよ。,3
ようこそ、来てくれたね。,3
あててよ。,3
時間だから、よければ飯でも。,3
足が冷えるから、スリッパ使ってよ。,3
楽にして。楽にしててよ。,3
座ってよ。足崩してよ。,3
ゆっくりしてね。ゆっくりくつろいでよ。,3
おや、もうこんな時間、そろそろ帰るよ。,3
いかんね、ついケツが重くなっちゃって。もう帰らないと。,3
そろそろ、やらないと。それじゃまた。,3
すっかり長居しちゃって、悪いね。,3
先に帰るね。先に帰るね。,3
じゃましたね。,3
長い時間、邪魔したね。,3
見送りはいいからね。,3
お土産までもらっちゃって、今日はかえってわるかったね。,3
じゃ、元気でね,3
元気でな、またすぐ会おうや,3
おさき～,3
この辺で、失礼。,3
喜んでまた寄らせてもらう。,3
元気で、また会おう。,3
あら、もう帰るの？,3
おかまいできなくて悪かったね,3
酔ってるから、駅まで送るよ。,3
これからも、時々時々来てね。,3
お構いできなくて悪かったね。懲りずにまた来てね。,3
夜道は暗いから、こけないように気を付けてね,3
体を大事にね,3
元気でね。寅さんも元気で。,3
今日はもういいけど、またすぐ来てね,3
全然かまえなくて悪いけど、また来てね,3
これでお別れじゃ、寂しいね。,3
荷物だけど、持ってきて。子供にね。,3
どうも、遅くまで引き留めちゃって悪かったね,3
近くに来た時は、ぜひ寄ってね。,3
もっとゆっくりすればいいのに,3
いい加減、ううんざりしたかもしれないが・・・。,3
君の余り物はいらないよ。,3
辛い仕事を嫌がるなんて思わなかったが・・・。,3
あの人のどこが嫌いなの？,3
そんなに気が進まないならやめておきな。,3
この表紙の案、どうやら著者が気に入らないらしいよ。,3
君は納豆が嫌いなの？,3
そんなに私を嫌うなよ。,3
差し出がましいことを言って、気を悪くしただろうね。,3
しつこいあいつを拒んだなんて、たいしたもんだ。,3
どうして毎回顔をそむけるんだい？,3
忙しいのを苦にする人とは思えないね。,3
あの人を敬遠するなんて、理解できないね。,3
そんなへんな話は、ことわるよ。,3
あの人のずうずうしさには、閉口しただろ。,3
この衣装は誰の見立てなの？,3
その洋服、すごく似合ってるね。,3
今日の式典には礼装で出かけるの？,3
着替えを手伝おうか？,3
そろそろ着替えの時間だ。着替えなさい。,3
涼しそうな色に取り換えたら？,3
お召し替えの手伝いやらなにやらで、今日はすごく忙しかったよ。,3
お腹がきつそうだね。ベルトを緩めたら？,3
ボートに乗る人はライフジャケットを着用して。,3
後ろの席の人もシートベルトを着用して。,3
さすが老舗の女将。和服をうまく着こなしてるね。,3
正装すると、まるで別人だね。,3
これお古だけど使って。,3
学生服もセーターもいつも兄貴のお下がりだった。,3
兄貴からお下がりの学生服に金ボタンだけ付け替えてもらったんだ。,3
いよいよ、一家を構えるんだね。,3
円満な家庭を築くのは大事業だね。,3
先生は悠々自適で暮らしてるよ。,3
この町で暮らして何年になる？,3
暮らし向きは、すごく質素ないえだった。,3
毎日、何をしてるの？,3
独り暮らしにも、慣れたようだね。,3
独り身になって、寂しいだろう。,3
家族が一人増えるの？,3
夫婦二人だったら楽だろう。,3
この時世、倹約が何よりだよ。,3
こっちも、同様の有り様だよ。,3
あの人なら、家計のやりくりも上手にするんじゃないかな。,3
この温泉宿で過ごす気分はどうだい？,3
文筆で生計を立てるのは、容易じゃないだろうね。,3
次期会長を受けるつもりだんだろう？,3
一体どうする積りなんだ？,3
どういうつもりなのか、一度じっくり聞きたいもんだ。,3
この不況時、どんな算段なんだ？,3
片付けは後にして、おしゃべりしよう。,3
常務は売上倍増を掲げたよ。,3
やはり研究者の道へ進むんだね。,3
子どもの頃から夢だった音楽の道に進むんだね。,3
そろそろ進路を決めた方がいいと思うよ。,3
入念な計画を立てたんだから、ぜひ登頂の成功をしたまえ。,3
館長は夜遅くまで博覧会の構想を練っていた。,3
夏休みの旅行の計画は、もう立てた？,3
船旅を計画するなんて、豪勢だね。,3
男性もぜひ、このプロジェクトに参加して。,3
自然エネルギーの事業に参画する人が、急に増えたね。,3
情報を公開するといっても、個人情報の保護が必要だから。,3
結果の公表は、もう少し先の方がいいと思うよ。,3
あの調査結果をもう公表するの？,3
校長を公募するとは、思い切った策だね。,3
委嘱状の交付はもう受けた？,3
新法交付の立役者は君だよ。,3
予算案を、何とか今月中に採択してもらいたいのだが。,3
議長、議案を採択して。,3
ぜひ君に、政務への参与をしてもらいたい。,3
新法の制定には、ずいぶん手間取ってるね。,3
新法を制定する手続きは、もう済んだ？,3
核拡散防止条約を締結したのは、誰だっけ？,3
二国間の環境保護条約を締結する必要があるね。,3
今年の申告は、済んだの？,3
消費税を申告する時期ななんじゃない？,3
社長は取引先が倒産してパニックらしい。,3
奥さんの病気で、相当痛手かと。,3
何か困ったことはない？,3
最終便に乗り遅れたの？大変だったね。,3
何か手を打つべき、このままではお先真っ暗。,3
頑張って来たけど、もう無理、お手上げ。,3
足が不自由で不便ね。,3
一人になって、不便はない？,3
声をかけたの迷惑に感じたら、言ってね。,3
マンション建設で迷惑してるんだって？,3
あなたがそんなに困惑するなんて、以外だった。,3
あなたの突然の辞表に、課長は困り果てているよ。,3
生放送の頃は、ゲストの失言冷や汗モノだったでしょ？,3
お客は接待にいるよ。,3
奥さんは今いる？,3
タイミングよく、大先生は家にいた。,3
先生は今、スタッフルームにいる。,3
その人は、すでに一時間前に来ているよ。,3
まるこさん、残ってきれい片付けて。,3
お通夜の晩、最後まで残っていたの？,3
肝心な時はいつもいないのね、あなた。,3
配達に行ったけど、留守だったので持ち帰った。,3
ご主人は不在？それは残念、出直そう。,3
所在は、いつでもはっきりさせておいてね。,3
奇遇だね。ここにご在職してたの。,3
その学会には、何年くらい在籍したの。,3
福祉団体に十年も在籍していたの。,3
一部リーグのチームに所属、すごいね。,3
お客さんが自分で見つけたいって。,3
これは戦いです。相手の動きをみよう。,3
ついに彼の弱点をみつけたね。,3
未解決事件が多くて心が折れる。,3
この難題を解決出来るのはあの探偵さんだけだ。,3
見事な負けっぷりの要因はどこだとおもう？,3
あなたの思った通り、チームのムードはかなり落ちていた。,3
その推測、間違ってないよ。,3
あなたは推理好きね。,3
いつも革新的方面への目の付けどころがすごい。,3
先生は古い釉薬から釉薬を調べている。,3
表現の追求は苦しくない？,3
白亜紀の恐竜の化石を発見したって？,3
新しい製品だけど、試してみない？,3
この桜、前の社長が創立記念日に植えたんだって。,3
盆栽いじりが好きだった？,3
池をなくして、果樹園にする？,3
そこに灰皿を置くのは危険だから安全な位置に置いて。,3
この種の猫、飼った事ある？,3
このバジルは、バルコニーで摘んだの？,3
庭に石を重ねてどうするの?,3
手植えの桜もだいぶ大きくなったね。,3
庖丁研ぎが得意なんだって？,3
では、シャンパンを開けて。,3
青色の外装にしたんだって？,3
棚にバッグ等乗せてね。,3
障子張り、うまい。,3
今回は珍種の朝顔の種を植えたんだって？,3
大量の薪割り、別荘暮らしも楽じゃなさそうだね。,3
レース編みが趣味なんて素敵。,3
あなたは縫い物がうまくていいね。,3
素敵な色のショール、自分で染めたの？,3
ワイシャツの畳み方がうまい。,3
暖かそうなマフラーは手作り？,3
お手製ウェデングドレスって？素晴らしすぎ。,3
なぜか、娘、縫い物習い始める。,3
染みにならないようにすぐに洗うから脱いで。,3
セーターも自分で洗ってる？,3
今日は天気が良くて久々に洗濯物がよく乾きそうだね。,3
洗濯はコインランドリーで？,3
洗濯物干しはどこ？,3
かつては井戸端でユニホームを濯いでいたらしい。,3
芋掘り？汚れっぷりが半端ないね。,3
毎朝、お香焚きなんて洒落てるわ。,3
そう言う気持ち、私にも痛いほど分かるよ。,3
この際、心を鬼にしな。それが息子さんのためだよ。,3
さすがに他の人とは心構えが違うね。,3
どうか、この事は胸の内にしまって。,3
あの人、禁煙して一年だそうよ、意志が固いわね。,3
今日は機嫌がよさそうだね。,3
気分はどう？／気分を悪くしたんじゃない？,3
父として、息子を思う気持ち、わかるよ。,3
気持ちは、わかるよ。,3
受賞の心境を聞かせてくれない？,3
あなたの真意を計りかねてる。,3
先生は初めてご真情をお話になった。,3
実は、あなたの本意を計りかねてる。,3
どれが本心なのか見当もつかない。,3
あちら立てればこちらが立たずと、よく言うでしょ？,3
たまにはこっちにも来てね。／こっちへどうぞ。,3
そっちはもう桜が咲いた？／近々、そっちへ行くよ。,3
行列ができる鯛焼き屋さんは、どっちだっけ？,3
予算はいくらぐらい？,3
少しだけど、どうぞ受け取って。,3
ちょっと待って。呼んでくる。／お客さんにはちょっと地味じゃない？,3
今回、すごくお世話になって…。,3
ご時世かな、先輩の言うことを聞かないっていうのも。,3
ご時勢に逆らうと、ろくなことがないよ。,3
この間はごめんね。,3
ずいぶん顔を見せなかったね。,3
さっきからの話、一両日考えさせて。,3
今回は、いろいろ心配してもらって…。,3
今朝、あなたの会社の課長がお見えになったよ。,3
お生憎様、そんなに暇じゃないよ。,3
それでは、後がよろしいようで。,3
ご用とお急ぎでない人は、寄って行って。,3
そうら案の定、お出でなすった。,3
見合いしろなんて、大きなお世話だわ。,3
それを言っちゃあ、お終いよ。,3
さあさ、お代は見てのお帰りだよ！,3
さあ、お立合い。取り出しましたるは氷の刃。,3
そんなこと、君にとっちゃ、お茶の子さいさいだろ。,3
とりあえず、お手並み拝見といこう。,3
さあ御大のお出ましだ、頭が高い。,3
さあて、うまくいったらお慰み。,3
そのままじゃあ、おまんまの食い上げだ。,3
そんなことはお安いご用さ。,3
やあ、ご両人、お安くないね。,3
お呼びでない、こりゃまた失礼！,3
今さら悔いても始まらない、とんだお笑いぐさだよ。,3
博打は元がとれりゃあ、御の字だよ。,3
うまく回ったら、ご喝采！,3
ただいま。,3
冗談でしょ、それが本当なら太陽が西から昇るよ。,3
うかつだね、芋の煮えたもご存じないのかい。,3
うるさいな、何だかんだとご託を並べないで。,3
あれ？惚気かな、ご馳走様。,3
何ともご苦労なことだね。,3
ご注進、ご注進って、掛け声だけなんだ、あいつは。,3
ご幣を担ぐのも大概にしろよ。,3
やり方に口を挟まないで、出来上がりで判断して。,3
お世辞はいらないよ。,3
生憎、食事を済ませたばかりでね。,3
保証期間後の交換は、できないよ。,3
どうぞ帰って。マンションの建設には絶対反対だ。,3
せっかくだけど、断るよ。／固く断るよ。,3
行きたくないんだったら、断ればいいのに。,3
残念だけど、力になれないよ、ごめんね。,3
今日のところは、どうか帰って。,3
今回は、役に立てなくて残念だ,3
残念だけど、今回は希望に添えないよ。,3
これからの取引は、できないよ。,3
そういう仕事は、ごめんこうむるよ。,3
その件については、はっきり辞退する。,3
あんないい話を辞退するなんてもったいない！,3
先生は特別扱いを固辞した。,3
お説教はもういいよ。,3
この槍ヶ岳はどの辺から描いたの？,3
この方が表紙の絵を描かれる画伯だよ。,3
先生の作品は、いつも楽しくみせてもらってるよ。,3
この百号は、画伯が一年をかけた労作だよ。,3
春までには、ぐい呑みを作るよ。,3
今度の応援歌、先生が作ったんだってね。,3
街のイラストマップを作ったんだって？,3
ついに、新居がご完成！　おめでとう！,3
ついに、念願の一号機が完成したね。,3
肌つやもぴかぴかで、いい仕上がりだね、先生！,3
写真だけでも見てもらえない？,3
お宮参りの写真を写したんだね。,3
並んでよ。私が撮るよ。,3
桜を追いかけて、撮っているの？,3
小犬にかまれたくらいで訴えるのは、どうかと思うよ。,3
ここまで来たら、会長さんに決めてもらうしかないね。,3
社長、見事な決定だった。,3
決めるのは、あの名判事だね。,3
そんなにもめるんなら、決めたらどう？,3
覚悟はしてます。どうか決めてもらいたい。,3
こじれた仲を裁定するのは、簡単じゃないだろうね。,3
このことは、先生に決めてもらった方がいいんじゃ？,3
皆が納得する公平な処置を、お願いするよ。,3
裁判長の判決は、社会に不満を残したね。,3
合併に関して、社長が最後の決断を下した。,3
何かあったのかな、突然告訴を取り下げるなんて。,3
あの方の無罪は、どこから見てもはっきりしているよ,3
難しいお立場にいるんだね、気の毒に。,3
きつい言葉は、慎んだ方がいいんじゃ？,3
ときには、引く勇気も持たなきゃいけない。,3
少しは常識ってものを、わきまえなよ。,3
今度ばかりは容赦しないよ、覚悟しろよ！,3
ここまできたら、観念することだよ。,3
息子にも、ようやく親としての自覚が出てきたか。,3
一児の親なんだから、自覚しないと。,3
怒りは分かるけど、ここはひとつ、自制しな。,3
この場は自制するのが、大人ってものだよ。,3
そんな分別もつかないようでは困る。,3
過ちをくり返さないように、自戒するべきだ。,3
もう少し、自分の立場を認識してたらどう？,3
課長さんも、今度こそは目が覚めたようだね。,3
あの人には一度、お灸をすえてやった方がいいよ。,3
厳しいお叱り、真面目に受け止めます。,3
叱るのも、愛情だ。,3
今の若い人は、忠告もお説教と受け取るよ。,3
奥様が咎めるのも、もっともだ。,3
役人の居酒屋タクシーをもっと糾弾させるべきだ。,3
皆からの詰問を受けて、正直疲れた。,3
これほど譴責を受けるとは、思いもよらないことだった。,3
久々に叱正され、目が覚めた。,3
またきつい叱責をされちゃった。,3
先生が叱責する声が、びんびんと響いていた。,3
また姉さんから小言を言われちゃった。,3
叱られるのは当然です、申し訳ないです。,3
先生から、きついお目玉をもらった。,3
朝までの勤務とは、大変だね。,3
今日の出勤は、ずいぶんゆっくりだね。,3
日曜日なのに、出勤するの？,3
社長は今日、出社の予定か？,3
課長は出社しているか？,3
ヨーロッパへの出張は、長くなりそうか？,3
お疲れかな、毎日精勤してたから。,3
専務は今日は八時に退社の予定だ。,3
専務はもう退社したのか？,3
このマンションは、ご通勤にも便利な物件だ。,3
社長が始発電車で通勤しているの？　知ってる？,3
札幌への転勤が決まったそうだね,3
転職して落ち着いたら、一報くれ。,3
へえ、お抱えの調理師を雇うなんて、すごいね。,3
あの生命科学の先生を、研究所にお抱えにするようだね。,3
残念だけど、君を雇うことはできない。,3
専属のトレーナーを雇ったんだね。,3
この墓地には、明治のお雇い外国人たちが眠っている。,3
オリンピックの代表選手を、採用の予定なのか？,3
採用するなら、経験者がいいよ。,3
そんなに休んでばかりだと、お払い箱になるよ。,3
この会社の功労者なのに、暇を出したのか？,3
今月いっぱいで、辞めさせてもらいたい。,3
やっとお役御免になって、さっぱりした。,3
とうとう会社を辞めるんだって？,3
オーナー！リーグ優勝を果たした監督を解任すんですか？,3
全員、辞職と聞きましたが、どんな事情があるんですか？,3
大臣、辞職されるには、及ばないよ。,3
すでに聞いていると思いますが・・・。,3
はい、確かに聞いている。,3
あの人なら、顔は知っている。,3
グループに知り合いがいると、心強いね。,3
あの人とは知り合い？,3
私の本心を、本当に知りたいの？,3
すでに聞いていると思うが・・・。,3
寡聞で・・・、その件はまだ知らない。,3
奥さんの性格はあなたもよく知っているはずだが。,3
そのことはとっくに了解ずみのはずだが？,3
姉さんは義兄さんの苦労を知っているはずだ。,3
お得意さんのお嬢さんだということを、知らなかったのか？,3
あの人のことは、よく知っている。,3
そんな事とはぜんぜん知らなかった。,3
総合誌なので、経済の知識がないと困るよ。,3
それでは、私が聞きましょうか？,3
ご質問の件、ただいま調整中です。,3
その件は、あの人へ質問してください。,3
質問時間は十分にありますので、遠慮なく質問してください。,3
市長に、いくつか質問します。,3
質問する人は、挙手してください。,3
お国は？エジプト？,3
子供は？／子供は何人いるんですか？,3
どんな仕事をしているんですか？,3
勤め先はどちらですか？,3
住まいは？／住まいはどちら？,3
この書類に、住所と名前をお願いします。,3
問題がなければ、住所をどうぞ。,3
失礼だと思いますが、年齢は？,3
年齢は？,3
先生の答えは、実に爽やかだった。,3
それでは、質問に答えます。,3
質問に答えてください。,3
連絡の件は、サービスセンターへ問合せしてね,3
明日までにへ返事を頂戴,3
気の無いへんじだね。／前向きな返事を期待しているよ。,3
上の人と相談して早めに返事をするね。,3
焦らさないで、そろそろ返事したら？,3
例のクイズ番組は、見事なご解答だったね。,3
早速、回答、ありがとう。,3
さすがはお客様相談室、実にきめ細かく回答している。,3
先生から嬉しい返事をもらったよ。,3
氷が解けると「水になる」ではなくて「春になる」というのはすごい名答だよね。,3
大臣、その件、答弁してください。,3
はっきりと答弁して。,3
ちょっと聞きたいんだけど、区役所はこの先でよかった？,3
ちょっと聞きたいんだけど、行列のできるたい焼き屋さんはこの辺でよかった？,3
Ｋさんの家を知らない？,3
ちょっと聞きたいことがあるんだけど。,3
隣の引っ越し先を知らない？,3
どこへ行きたいの？,3
そのまま真っすぐ行ってね,3
この通路を、通って。,3
道が分かりにくいので、私が一緒に行きますね。,3
区役所は、交差点を左に曲がり、右側に見える。,3
ゴールデン・ブリッジを渡れば、すぐに見えるよ。,3
信号を渡る時は、よく注意してね。,3
段差あるので、通行に注意してね。,3
シベリヤ鉄道で大陸を横断したんだってね。,3
道に迷った？,3
大僧正は、今、亡くなられたよ。,3
係長は、ニューヨークで死んだよ。,3
先生は、お子さん達に見守られて亡くなったよ。,3
とうとう亡くなったけれど、１００歳まで生きたなら、早すぎるってことはないね。,3
老師は、百歳まで長生きして亡くなったんだよ。,3
先生は、たった今、亡くなられた。,3
穏やかに眠ってるみたいな顔で死んだよ。,3
お父さん、いくつで亡くなったの？,3
大臣は、任期の途中で死んだね。,3
お互い、いつ死んでもおかしくない年だからなあ。,3
さあ、お爺ちゃんに何か言ってやらないと。,3
出棺だよ。手を合わせて見送るんだ。,3
今年の春はぴんぴんしてたのに、コロっといくなんて信じられないよ。,3
勿体ない人が亡くなったもんだ。,3
警部が殉職してもう十年か。,3
明日は、キリスト昇天の日だよ。,3
先代は残念ながら死んでしまった。,3
あの若さで死んでしまうとは残念。,3
この年の瀬の不幸、何かと大変だね。,3
昨日、会長が死んだの。,3
消え入るように死んだ。,3
奥さんが亡くなってもう7年？,3
お母さんを最期を看取ったの？,3
シスターは静かに死んだ。,3
中也さんも惜しまれながら死んでしまった。,3
そろそろ命日じゃない？今年は何回忌？,3
今朝、海岸で死体が見つかったらしい。,3
御忌日には、必ず法華堂へ参拝しているよ。,3
この崖から転落などしたら、ひとたまりもないね。,3
祖母たちは、心から御浄土を信奉していたよ。,3
先生のお言いつけ、必ず守るよ。,3
旦那様は、たくさんの用事を言いつけた。,3
親方の仰せは、道理に適ってたよ。,3
社長から、お供するよう言われてる。,3
何でも言ってね。,3
必ず、言う通りにする。,3
先生の言った通りする。,3
先生に従ってりゃ、間違いはない。,3
幹事長には、選挙の準備を始めるように言ったんだね？,3
商品の偽装は、社長のあんたが命令したんだね？,3
監督、最終回の守りは見事な采配でだった。,3
適切な指示をもらって、恐縮だ。,3
こんなふうに指示したのは、なぜか？,3
オリンピック報道を、指揮するそうだね。,3
祭りを取り仕切るのは、大変だろうね。,3
お仕着せの規則は反発されるだけだよ。,3
そんなルールで縛っても、私は自由にさせてもらう。,3
きつい指示、本当に深く心に感じ入る。,3
あちらだけお咎め無しじゃ、不公平じゃない？,3
何でまた、規則を破ったんだ？,3
自分の健康ぐらい、しっかりと管理しとけよ。,3
謹慎中の身なんだから、外出は控えろよ。,3
先輩は京都の寺にこもって、謹慎するそうだ。,3
法令は厳しくも守れよ。,3
法令を遵守るのが企業の務めだからね。,3
審議はまだ半ばだよ、これからが山場だで。,3
門限破りはご法度でだよ。,3
あなた、私を支配なしようなんてとんでもないことだ。,3
ゴミ屋敷には、どんな法律を適用したんだ？,3
あいつが、ハワイを統治した王様の末か？,3
お待たせ、お昼の支度ができたよ。,3
そろそろ支度したらどう？,3
式のお膳立ては、私たちに任せろ。,3
手配してくれたこと、ありがとう。,3
チケットを手配するなら、早い方がいいよ。,3
手筈は、すべて調えている。,3
パーティーは、私たちが全部整える。,3
結婚式の式服を調えた。,3
娘さんの嫁入り道具は、もう調えましたか？,3
転勤の準備は済んでるか？,3
受験は、早めに準備した方がいいよ。,3
紙と鉛筆を用意しろ。,3
会場には、皆の弁当を用意している。,3
祝いの品は、もう用意したか？,3
普段から万が一に備えているのは、いい心がけだね。,3
それはおめでとう、喜んで参加するよ。,3
何のお構いもできないけど、気軽に出かけてね。,3
全然連絡がないから電話したよ。,3
祝賀の催しは私たちにも声をかけてね。,3
明日の朝、絶対来てね。いいお知らせがあるよ。,3
人気者にはいつも、真っ先に声がかかるんだよ。,3
この次はあなたも誘うね。/来月の会に誘うね。,3
やっぱりあなた、彼女を誘うつもりだね。,3
疲れたでしょ？お茶にしようか。,3
今日は暇？映画でも観ない？,3
今日は誘ってくれてありがとう。,3
来週のパーティーに、あなたを誘いたいんだけど。,3
お呼ばれは何度でもうれしいね。/今日はお呼ばれ？,3
彼をここに呼ぼうか？,3
当直の先生から、呼び出しがあるかもよ。,3
故郷の粗酒だけど、みんなで飲んでね。,3
先生は本当に、お酒が好きなんだねえ。,3
ビールが冷えてるよ。/とりあえずビールだね。,3
今日は特別の日だから、御酒でも飲もう。,3
今日は冷えるから、お湯割りにしよう。,3
